timestamp,location,sensor,value
2024-03-29T17:10:00.000Z,zone-a,pressure,1008.1
2024-03-29T17:15:00.000Z,zone-b,light,494.7
2024-03-29T21:03:00.000Z,zone-b,light,759.4
2024-03-29T21:44:00.000Z,zone-c,pressure,995.3
2024-03-29T22:28:00.000Z,zone-b,humidity,45.5
2024-03-29T23:07:00.000Z,zone-b,pressure,1014.6
2024-03-30T00:37:00.000Z,zone-a,pressure,1003
2024-03-30T00:45:00.000Z,zone-a,humidity,40.4
2024-03-30T04:12:00.000Z,zone-d,temperature,28.9
2024-03-30T04:42:00.000Z,zone-a,temperature,21.8
2024-03-30T05:33:00.000Z,zone-d,humidity,38.6
2024-03-30T06:30:00.000Z,zone-d,pressure,1006.2
2024-03-30T08:54:00.000Z,zone-c,light,859.7
2024-03-30T09:22:00.000Z,zone-c,humidity,35.5
2024-03-30T09:30:00.000Z,zone-b,temperature,28.3
2024-03-30T11:14:00.000Z,zone-c,temperature,16.4
2024-03-30T16:19:00.000Z,zone-a,light,471.7
2024-03-30T18:23:00.000Z,zone-d,light,871.8
